event_id,identity_id,platform,event_type,timestamp,source_ip,resource,action,anomaly_type,severity
EVT00459,ID0321,AWS,login,2025-11-29 16:40:59,10.63.15.62,,login_success,,
EVT00485,ID0344,AD,login,2026-05-24 10:46:01,10.86.63.94,,login_success,,
EVT00407,ID0275,AWS,login,2026-05-05 09:10:51,10.155.20.56,,login_success,,
EVT00641,ID0013,AWS,privilege_change,2026-05-28 03:08:16,10.20.248.181,arn:aws:iam::aws:policy/IAMFullAccess,group_membership_added,privilege_escalation,HIGH
EVT00640,ID0332,AD,privilege_change,2026-06-05 02:14:20,10.177.224.188,arn:aws:iam::aws:policy/AdministratorAccess,group_membership_added,privilege_escalation,HIGH
EVT00772,ID0379,AD,login,2025-11-01 00:00:00,213.9.176.92,,login_success,cross_platform_cascade,MEDIUM
EVT00046,ID0037,Okta,login,2026-04-26 12:10:51,10.90.211.7,ec2:i-0a1b2c3d4e5f,ec2:DescribeInstances,,
EVT00765,ID0152,Okta,login,2026-06-11 01:23:32,17.224.87.90,,login_success,cross_platform_cascade,MEDIUM
EVT00035,ID0028,AWS,login,2026-06-13 15:56:36,10.126.20.159,s3://socgen-finance-reports/,s3:GetObject,,
EVT00009,ID0009,Okta,login,2026-05-17 14:59:40,10.112.166.216,,login_success,,
EVT00316,ID0214,Okta,login,2026-05-03 09:52:45,10.203.39.77,\\corp\IT\Scripts,login_success,legitimate_high_priv,
EVT00966,ID0224,Okta,login,2026-06-05 02:45:42,149.84.236.191,,login_success,cross_platform_cascade,MEDIUM
EVT00375,ID0250,Okta,login,2026-04-27 09:44:08,10.244.36.59,,login_success,,
EVT00838,ID0022,AD,login,2026-02-07 00:00:00,213.110.28.164,,login_success,cross_platform_cascade,MEDIUM
EVT00953,ID0357,AWS,login,2025-12-11 00:00:00,216.128.15.171,,login_success,cross_platform_cascade,MEDIUM
EVT00436,ID0299,AWS,login,2026-04-24 17:05:21,10.247.15.111,ec2:i-0a1b2c3d4e5f,ec2:DescribeInstances,,
EVT00363,ID0244,Okta,login,2026-03-23 10:55:08,10.127.74.183,,login_success,,
EVT00540,ID0372,AWS,api_call,2026-06-08 23:28:40,10.207.221.81,s3://socgen-prod-data/customer/,s3:PutObject,legitimate_high_priv,
EVT00633,ID0107,AD,privilege_change,2026-05-25 03:24:53,10.6.62.250,arn:aws:iam::aws:policy/AdministratorAccess,group_membership_added,privilege_escalation,HIGH
EVT00617,ID0109,AD,privilege_change,2026-05-28 02:15:42,10.128.40.54,arn:aws:iam::aws:policy/AdministratorAccess,group_membership_added,privilege_escalation,HIGH
EVT00601,ID0397,AWS,api_call,2026-05-24 01:30:23,10.161.252.230,ec2:i-0a1b2c3d4e5f,s3:PutObject,legitimate_high_priv,
EVT00317,ID0214,Okta,login,2026-05-15 10:53:54,10.199.169.99,lambda:socgen-etl-function,login_success,legitimate_high_priv,
EVT00888,ID0249,Okta,login,2026-06-15 02:49:38,12.221.98.224,,login_success,cross_platform_cascade,MEDIUM
EVT00481,ID0341,AD,login,2025-07-09 08:00:40,10.127.115.178,,login_success,,
EVT00223,ID0157,AWS,login,2026-04-27 11:10:45,10.89.185.131,\\corp\Legal\Contracts,login_success,legitimate_high_priv,
EVT00179,ID0133,Okta,login,2026-06-08 17:20:38,10.243.77.246,\\corp\Finance\Reports,login_success,legitimate_high_priv,
EVT00414,ID0282,Okta,login,2026-05-29 10:13:58,10.95.140.72,s3://socgen-finance-reports/,login_success,,
EVT00161,ID0121,AWS,api_call,2026-05-22 15:21:10,10.189.159.185,Salesforce,ec2:DescribeInstances,,
EVT00554,ID0377,AWS,api_call,2026-06-12 02:46:56,10.39.38.229,s3://socgen-prod-data/customer/,lambda:InvokeFunction,,
EVT00351,ID0236,AD,login,2025-10-14 00:00:00,10.198.214.153,\\corp\IT\Scripts,login_success,legitimate_high_priv,
EVT00273,ID0184,AD,login,2026-04-22 09:19:10,10.207.159.177,,login_success,,
EVT00801,ID0018,Okta,login,2026-06-08 02:44:34,196.36.228.143,,login_success,cross_platform_cascade,MEDIUM
EVT00935,ID0178,AWS,login,2026-06-06 03:27:37,132.46.150.56,,login_success,cross_platform_cascade,MEDIUM
EVT00355,ID0238,Okta,login,2026-06-10 10:36:01,10.112.149.9,,login_success,,
EVT00768,ID0342,Okta,login,2026-05-27 02:04:07,159.37.159.222,,login_success,cross_platform_cascade,MEDIUM
EVT00135,ID0101,AD,login,2026-06-06 19:55:43,10.203.187.24,lambda:socgen-etl-function,login_success,legitimate_high_priv,
EVT00377,ID0251,AD,login,2026-06-12 10:33:36,10.4.84.113,,login_success,,
EVT00889,ID0367,AD,login,2026-05-25 03:44:44,217.251.141.195,,login_success,cross_platform_cascade,MEDIUM
EVT00307,ID0209,Okta,login,2026-04-22 17:39:58,10.247.249.5,\\corp\Finance\Reports,login_success,legitimate_high_priv,
EVT00831,ID0285,Okta,login,2026-05-24 03:37:19,212.18.189.222,,login_success,cross_platform_cascade,MEDIUM
EVT00315,ID0214,Okta,login,2026-06-18 17:11:59,10.161.8.247,\\corp\Legal\Contracts,login_success,legitimate_high_priv,
EVT00615,ID0042,AD,privilege_change,2026-06-10 02:14:20,10.162.149.182,GG-Enterprise-Admins,group_membership_added,privilege_escalation,HIGH
EVT00635,ID0279,AWS,privilege_change,2026-05-22 03:20:10,10.21.62.65,arn:aws:iam::aws:policy/IAMFullAccess,group_membership_added,privilege_escalation,HIGH
EVT00599,ID0396,AWS,api_call,2026-05-24 02:16:13,10.117.103.214,s3://socgen-finance-reports/,lambda:InvokeFunction,legitimate_high_priv,
EVT00112,ID0090,Okta,login,2026-04-25 18:08:55,10.35.141.198,lambda:socgen-etl-function,login_success,,
EVT00054,ID0042,Okta,login,2026-05-11 17:42:54,10.63.153.130,,login_success,,
EVT00632,ID0198,AD,privilege_change,2026-06-19 02:17:49,10.200.36.140,arn:aws:iam::aws:policy/IAMFullAccess,group_membership_added,privilege_escalation,HIGH
EVT00906,ID0272,Okta,login,2026-06-06 01:23:43,170.249.183.86,,login_success,cross_platform_cascade,MEDIUM
EVT00807,ID0368,Okta,login,2026-05-24 01:54:48,203.5.228.214,,login_success,cross_platform_cascade,MEDIUM
EVT00852,ID0061,Okta,login,2026-05-27 03:46:47,189.167.220.59,,login_success,cross_platform_cascade,MEDIUM
EVT00968,ID0037,AWS,login,2026-06-14 01:54:08,159.181.195.181,,login_success,cross_platform_cascade,MEDIUM
EVT00629,ID0161,AWS,privilege_change,2026-06-10 02:01:09,10.25.11.48,GG-Domain-Admins,group_membership_added,privilege_escalation,HIGH
EVT00759,ID0209,Okta,login,2026-05-26 03:44:13,221.128.13.236,,login_success,cross_platform_cascade,MEDIUM
EVT00742,ID0316,AD,login,2026-05-31 03:31:31,2.205.250.139,,login_success,cross_platform_cascade,MEDIUM
EVT00028,ID0023,Okta,login,2026-05-20 09:12:12,10.229.71.109,,login_success,,
EVT00740,ID0211,AWS,login,2026-06-01 01:38:31,213.72.184.85,,login_success,cross_platform_cascade,MEDIUM
EVT00027,ID0023,Okta,login,2026-03-26 08:41:41,10.50.31.104,,login_success,,
EVT00429,ID0293,AD,login,2026-05-15 18:25:54,10.16.93.155,GPO:Admin Workstation Policy,login_success,legitimate_high_priv,
EVT00755,ID0379,AWS,login,2025-11-01 00:00:00,157.227.187.108,,login_success,cross_platform_cascade,MEDIUM
EVT00677,ID0370,AWS,api_call,2026-06-05 04:01:21,146.195.110.208,iam:AttachUserPolicy,api_access,token_abuse,CRITICAL
EVT00818,ID0125,AWS,login,2026-06-11 03:13:07,198.212.198.60,,login_success,cross_platform_cascade,MEDIUM
EVT00854,ID0183,AWS,login,2026-06-02 01:50:19,192.249.155.226,,login_success,cross_platform_cascade,MEDIUM
EVT00561,ID0380,AWS,api_call,2026-05-31 01:20:06,10.140.134.149,s3://socgen-finance-reports/,s3:PutObject,legitimate_high_priv,
EVT00562,ID0381,AWS,api_call,2026-06-09 23:37:41,10.39.128.97,s3://socgen-finance-reports/,lambda:InvokeFunction,,
