risk_type,count,severity,username,risk_score,privilege_breadth_score,dormancy_score,platform_spread_score,offboarding_score,risk_breakdown,recommended_action
Offboarding Gap,49.0,Critical,,,,,,,,
Token Abuse,46.0,Critical,,,,,,,,
Privilege Spike,49.0,High,,,,,,,,
Hidden Admin,28.0,High,,,,,,,,
Dormant Admin,75.0,Medium,,,,,,,,
Cross-Platform Admin,95.0,Medium,,,,,,,,
,,,allison.hill,40.0,0.0,0.0,0.0,40.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 40.0,"Immediately disable accounts on: AWS, Okta"
,,,david.guzman,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,caitlin.henderson,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,renee.blair,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,michele.williams,35.0,35.0,0.0,0.0,0.0,Breadth: 35.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,Review and revert all recent privilege changes
,,,roy.martin,55.0,20.0,35.0,0.0,0.0,Breadth: 20.0 | Dormancy: 35.0 | Spread: 0.0 | Offboarding: 0.0,Revoke admin privileges or force re-certification | Review and revert all recent privilege changes
,,,william.bowman,20.0,0.0,20.0,0.0,0.0,Breadth: 0.0 | Dormancy: 20.0 | Spread: 0.0 | Offboarding: 0.0,Rotate AWS access key immediately
,,,austin.gentry,40.0,0.0,0.0,0.0,40.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 40.0,Immediately disable accounts on: Okta
,,,nicole.patterson,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,rebecca.henderson,35.0,35.0,0.0,0.0,0.0,Breadth: 35.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,Review and revert all recent privilege changes
,,,ashley.dyer,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,pamela.romero,20.0,0.0,20.0,0.0,0.0,Breadth: 0.0 | Dormancy: 20.0 | Spread: 0.0 | Offboarding: 0.0,Rotate AWS access key immediately
,,,paula.moreno,35.0,35.0,0.0,0.0,0.0,Breadth: 35.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,Review and revert all recent privilege changes
,,,shawn.arroyo,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,joseph.obrien,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,joseph.martinez,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,taylor.heath,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,dana.kennedy,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,victoria.garcia,0.0,0.0,0.0,0.0,0.0,Breadth: 0.0 | Dormancy: 0.0 | Spread: 0.0 | Offboarding: 0.0,No immediate action required.
,,,javier.ramirez,85.0,10.0,35.0,0.0,40.0,Breadth: 10.0 | Dormancy: 35.0 | Spread: 0.0 | Offboarding: 40.0,"Immediately disable accounts on: AWS, Okta | Revoke admin privileges or force re-certification | Flatten group hierarchy or remove from GG-Domain-Admins"
